Inicio de la ejecuci¢n. 
10/06/2025  22:49           147.456 Windows.Internal.Management.SecureAssessment.dll
15/10/2025  08:21           667.648 Windows.Internal.OpenWithHost.dll
15/10/2025  08:21           712.704 Windows.Internal.OpenWithHost_WinUI3.dll
06/09/2024  05:03            98.304 Windows.Internal.PlatformExtension.DevicePickerExperience.dll
09/09/2025  21:14           102.400 Windows.Internal.PlatformExtension.MiracastBannerExperience.dll
15/10/2025  08:21           487.424 Windows.Internal.PredictionUnit.dll
06/09/2024  05:03            81.920 Windows.Internal.SecurityMitigationsBroker.dll
15/10/2025  08:21           914.608 Windows.Internal.Shell.Broker.dll
15/10/2025  08:21           479.232 Windows.Internal.Shell.CloudDesktop.TransitionScreen.dll
15/10/2025  08:21         1.138.688 Windows.Internal.Shell.XamlInputViewHost.dll
09/04/2025  07:39           106.496 windows.internal.shellcommon.AccountsControlExperience.dll
06/09/2024  05:03            94.208 windows.internal.shellcommon.AppResolverModal.dll
09/04/2025  07:39           179.184 Windows.Internal.ShellCommon.Broker.dll
15/10/2025  08:21           631.296 Windows.Internal.ShellCommon.dll
02/04/2025  08:25            69.632 windows.internal.shellcommon.FilePickerExperienceMEM.dll
06/09/2024  05:03            69.632 Windows.Internal.ShellCommon.PrintExperience.dll
15/10/2025  08:21           516.096 windows.internal.shellcommon.shareexperience.dll
02/04/2025  08:25            94.208 windows.internal.shellcommon.TokenBrokerModal.dll
15/10/2025  08:21           393.216 Windows.Internal.Signals.dll
09/09/2025  21:14           233.472 Windows.Internal.System.UserProfile.dll
09/09/2025  21:14           204.800 Windows.Internal.Taskbar.dll
10/06/2025  22:49            94.208 Windows.Internal.UI.BioEnrollment.ProxyStub.dll
15/10/2025  08:21           507.904 Windows.Internal.UI.Dialogs.dll
01/09/2025  08:30           212.992 Windows.Internal.UI.Logon.ProxyStub.dll
15/10/2025  08:21           409.600 Windows.Internal.UI.Shell.WindowTabManager.dll
09/09/2025  21:15            90.112 Windows.Internal.WaaSMedicDocked.dll
15/10/2025  08:21            94.208 Windows.Management.EnrollmentStatusTracking.ConfigProvider.dll
15/10/2025  08:21           339.968 Windows.Management.InprocObjects.dll
15/10/2025  08:21           159.744 Windows.Management.ModernDeployment.ConfigProviders.dll
02/04/2025  08:25            49.152 Windows.Management.Provisioning.ProxyStub.dll
02/04/2025  08:25           139.264 Windows.Management.SecureAssessment.CfgProvider.dll
10/06/2025  22:49            16.384 Windows.Management.SecureAssessment.Diagnostics.dll
15/10/2025  08:21         1.425.408 Windows.Management.Service.dll
15/10/2025  08:21           266.240 Windows.Management.Update.dll
09/09/2025  21:15           206.208 Windows.Management.Workplace.dll
01/04/2024  08:22            57.344 Windows.Management.Workplace.WorkplaceSettings.dll
09/09/2025  21:14         1.028.096 Windows.Media.Audio.dll
09/09/2025  21:14           876.544 Windows.Media.BackgroundMediaPlayback.dll
06/09/2024  05:03            40.960 Windows.Media.BackgroundPlayback.exe
09/09/2025  21:14           993.112 Windows.Media.Devices.dll
15/10/2025  08:21         6.901.952 Windows.Media.dll
09/09/2025  21:14         1.290.240 Windows.Media.Editing.dll
09/09/2025  21:15         1.302.528 Windows.Media.FaceAnalysis.dll
09/07/2025  08:28           684.032 Windows.Media.Import.dll
15/10/2025  08:21           604.704 Windows.Media.MediaControl.dll
02/04/2025  08:25           876.544 Windows.Media.Ocr.dll
09/09/2025  21:14           872.448 Windows.Media.Playback.BackgroundMediaPlayer.dll
09/09/2025  21:14           942.080 Windows.Media.Playback.MediaPlayer.dll
06/09/2024  05:03           106.496 Windows.Media.Playback.ProxyStub.dll
15/10/2025  08:21         7.211.840 Windows.Media.Protection.PlayReady.dll
14/05/2025  08:02           147.456 Windows.Media.Renewal.dll
09/09/2025  21:15         1.588.128 Windows.Media.Speech.dll
02/04/2025  08:25           577.536 Windows.Media.Speech.UXRes.dll
09/09/2025  21:14         1.159.168 Windows.Media.Streaming.dll
01/04/2024  17:30           192.512 Windows.Media.Streaming.ps.dll
09/09/2025  21:14           139.264 Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
02/04/2025  08:25           393.216 Windows.Networking.BackgroundTransfer.ContentPrefetchTask.dll
09/09/2025  21:14         1.171.456 Windows.Networking.BackgroundTransfer.dll
15/10/2025  08:21           761.856 Windows.Networking.Connectivity.dll
09/09/2025  21:14           897.024 Windows.Networking.dll
15/10/2025  08:21           241.664 Windows.Networking.HostName.dll
15/10/2025  08:21           409.600 Windows.Networking.NetworkOperators.ESim.dll
09/09/2025  21:14           155.648 Windows.Networking.NetworkOperators.HotspotAuthentication.dll
06/09/2024  05:03           368.640 Windows.Networking.Proximity.dll
01/04/2024  08:22           131.072 Windows.Networking.ServiceDiscovery.Dnssd.dll
09/09/2025  21:14           155.648 Windows.Networking.Sockets.PushEnabledApplication.dll
15/10/2025  08:21           565.248 Windows.Networking.UX.EapRequestHandler.dll
15/10/2025  08:22         1.093.632 Windows.Networking.Vpn.dll
01/04/2024  08:22            77.824 Windows.Networking.XboxLive.ProxyStub.dll
15/10/2025  08:21           512.000 Windows.Payments.dll
02/04/2025  08:25           852.656 Windows.Perception.Stub.dll
14/05/2025  08:02           258.048 Windows.Security.Authentication.Identity.Provider.dll
15/10/2025  08:21           929.792 Windows.Security.Authentication.OnlineId.dll
15/10/2025  08:21         1.277.952 Windows.Security.Authentication.Web.Core.dll
02/04/2025  08:25           137.840 Windows.Security.Credentials.UI.CredentialPicker.dll
02/04/2025  08:25           163.840 Windows.Security.Credentials.UI.UserConsentVerifier.dll
06/09/2024  05:03           128.416 Windows.Security.Integrity.dll
15/10/2025  08:21           963.984 Windows.Services.TargetedContent.dll
15/10/2025  08:21           262.144 Windows.SharedPC.AccountManager.dll
09/09/2025  21:14           163.840 Windows.SharedPC.CredentialProvider.dll
15/10/2025  08:21           458.752 Windows.Shell.BlueLightReduction.dll
14/05/2025  08:02           137.848 Windows.Shell.ServiceHostBuilder.dll
01/04/2024  08:22            32.768 Windows.Shell.StartLayoutPopulationEvents.dll
15/10/2025  08:22         5.315.232 Windows.StateRepository.dll
15/10/2025  08:22           152.960 Windows.StateRepositoryBroker.dll
15/10/2025  08:22           303.072 Windows.StateRepositoryClient.dll
15/10/2025  08:22           117.128 Windows.StateRepositoryCore.dll
15/10/2025  08:22           819.568 Windows.StateRepositoryPS.dll
15/10/2025  08:22           397.312 Windows.StateRepositoryUpgrade.dll
01/09/2025  08:31           406.376 Windows.Storage.ApplicationData.dll
06/09/2024  05:03           196.608 Windows.Storage.Compression.dll
15/10/2025  08:21         8.831.584 windows.storage.dll
09/09/2025  21:15           253.480 Windows.Storage.OneCore.dll
15/10/2025  08:21         1.265.664 Windows.Storage.Search.dll
09/09/2025  21:15           356.352 Windows.System.Diagnostics.dll
06/09/2024  05:03            77.824 Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
06/09/2024  05:03           102.400 Windows.System.Diagnostics.TraceReporting.PlatformDiagnosticActions.dll
15/10/2025  08:22         1.571.616 Windows.System.Launcher.dll
15/10/2025  08:21           393.992 Windows.System.Power.Thermal.dll
15/10/2025  08:21           257.632 Windows.System.Profile.HardwareId.dll
14/05/2025  08:03           102.400 Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
09/09/2025  21:14           200.704 Windows.System.Profile.RetailInfo.dll
06/09/2024  05:03            90.112 Windows.System.Profile.SystemId.dll
09/04/2025  07:39            81.920 Windows.System.Profile.SystemManufacturers.dll
01/04/2024  08:22            53.248 Windows.System.RemoteDesktop.dll
10/06/2025  22:49           307.200 Windows.System.SystemManagement.dll
06/09/2024  05:03           114.688 Windows.System.UserDeviceAssociation.dll
09/04/2025  07:40           114.688 Windows.System.UserProfile.DiagnosticsSettings.dll
15/10/2025  08:21           335.872 Windows.UI.Accessibility.dll
15/10/2025  08:21           532.480 Windows.UI.AppDefaults.dll
15/10/2025  08:21         1.773.568 Windows.UI.BioFeedback.dll
09/09/2025  21:15           393.216 Windows.UI.BlockedShutdown.dll
15/10/2025  08:21         1.462.272 Windows.UI.Core.TextInput.dll
15/10/2025  08:21         5.615.616 Windows.UI.Cred.dll
15/10/2025  08:21           430.080 Windows.UI.CredDialogController.dll
15/10/2025  08:21         1.393.920 Windows.UI.dll
15/10/2025  08:21         1.576.960 Windows.UI.FileExplorer.dll
15/10/2025  08:21         1.363.968 Windows.UI.Immersive.dll
09/09/2025  21:14         4.387.840 Windows.UI.Input.Inking.Analysis.dll
15/10/2025  08:21         1.609.728 Windows.UI.Input.Inking.dll
15/10/2025  08:21         4.198.400 Windows.UI.Logon.dll
02/04/2025  08:25            94.208 Windows.UI.NetworkUXController.dll
09/04/2025  07:39           446.464 Windows.UI.PicturePassword.dll
09/09/2025  21:15           774.144 Windows.UI.Search.dll
09/09/2025  21:15            73.728 Windows.UI.Shell.dll
15/10/2025  08:21         1.331.200 Windows.UI.Shell.Internal.AdaptiveCards.dll
15/10/2025  08:21           307.200 Windows.UI.Storage.dll
10/06/2025  22:49         3.285.504 Windows.UI.Xaml.Controls.dll
15/10/2025  08:21        17.850.368 Windows.UI.Xaml.dll
02/04/2025  08:25           835.584 Windows.UI.Xaml.InkControls.dll
15/10/2025  08:21         1.302.528 Windows.UI.Xaml.Maps.dll
09/09/2025  21:15         1.269.760 Windows.UI.Xaml.Phone.dll
06/09/2024  05:02           712.704 Windows.UI.Xaml.Resources.19h1.dll
06/09/2024  05:02           712.704 Windows.UI.Xaml.Resources.21h1.dll
02/04/2025  08:24            53.248 Windows.UI.Xaml.Resources.Common.dll
06/09/2024  05:02           462.848 Windows.UI.Xaml.Resources.rs1.dll
06/09/2024  05:02           516.096 Windows.UI.Xaml.Resources.rs2.dll
06/09/2024  05:02           626.688 Windows.UI.Xaml.Resources.rs3.dll
06/09/2024  05:02           651.264 Windows.UI.Xaml.Resources.rs4.dll
06/09/2024  05:02           708.608 Windows.UI.Xaml.Resources.rs5.dll
06/09/2024  05:02           307.200 Windows.UI.Xaml.Resources.th.dll
06/09/2024  05:02           249.856 Windows.UI.Xaml.Resources.win81.dll
06/09/2024  05:02           151.552 Windows.UI.Xaml.Resources.win8rtm.dll
15/10/2025  08:21           286.720 Windows.UI.XamlHost.dll
02/04/2025  08:24            90.112 Windows.WARP.JITService.dll
02/04/2025  08:24            94.208 Windows.WARP.JITService.exe
02/04/2025  08:25           217.088 Windows.Web.Diagnostics.dll
09/09/2025  21:15           638.976 Windows.Web.dll
09/09/2025  21:15         1.388.544 Windows.Web.Http.dll
15/10/2025  08:21           102.400 WindowsActionDialog.exe
15/10/2025  08:21            94.208 WindowsBackupAndRestoreCSP.dll
15/10/2025  08:21         2.319.488 WindowsCodecs.dll
15/10/2025  08:21           327.680 WindowsCodecsExt.dll
09/04/2025  07:39           155.648 WindowsDefaultHeatProcessor.dll
09/09/2025  21:14           193.920 windowsdefenderapplicationguardcsp.dll
15/10/2025  08:21           830.976 WindowsInternal.ComposableShell.Display.dll
10/06/2025  22:49           102.400 WindowsInternal.Shell.CompUiActivation.dll
01/04/2024  17:30            57.344 WindowsIoTCsp.dll
09/09/2025  21:15           307.200 windowslivelogin.dll
09/04/2025  07:39           133.728 WindowsManagementServiceWinRt.ProxyStub.dll
09/09/2025  21:14         1.302.528 windowsperformancerecordercontrol.dll
01/04/2024  08:26    <DIR>          WindowsPowerShell
14/05/2025  08:02            98.304 WindowsProtectedPrintConfiguration.dll
01/04/2024  08:22             1.835 WindowsSecurityIcon.png
15/10/2025  08:21         6.336.512 windowsudk.shellcommon.dll
15/10/2025  08:21           131.072 windowsudkservices.shellcommon.dll
02/04/2025  08:25            69.632 WindowsUpdateElevatedInstaller.exe
09/09/2025  21:15           126.976 winethc.dll
01/04/2024  08:34    <DIR>          winevt
15/10/2025  08:21         1.191.448 winhttp.dll
02/04/2025  08:25           131.072 winhttpcom.dll
09/04/2025  07:39           163.840 WinHvEmulation.dll
15/10/2025  08:21           393.216 WinHvPlatform.dll
15/10/2025  08:21           176.128 wini3c.dll
15/10/2025  08:21         2.674.856 wininet.dll
02/04/2025  08:25           108.928 wininetlui.dll
15/10/2025  08:21           790.680 wininit.exe
09/09/2025  21:15            71.056 wininitext.dll
09/09/2025  21:14           512.000 winipcfile.dll
02/04/2025  08:25           921.600 winipcsecproc.dll
01/04/2024  08:22           122.880 winipsec.dll
09/07/2025  08:28           212.992 Winlangdb.dll
15/10/2025  08:21         3.266.880 winload.efi
15/10/2025  08:21         1.865.144 winload.exe
15/10/2025  08:21           958.464 winlogon.exe
09/09/2025  21:15           106.496 winlogonext.dll
09/09/2025  21:15         2.174.864 winmde.dll
15/10/2025  16:35    <DIR>          WinMetadata
06/09/2024  05:03            65.536 winml.dll
09/09/2025  21:14           220.456 winmm.dll
09/09/2025  21:14           208.056 winmmbase.dll
10/06/2025  22:49         2.215.936 winmsipc.dll
06/09/2024  05:03           114.688 WinMsoIrmProtector.dll
09/07/2025  08:28            28.672 winnlsres.dll
15/10/2025  08:21            71.680 winnsi.dll
09/09/2025  21:14           106.496 WinOpcIrmProtector.dll
15/10/2025  08:21           820.608 WinREAgent.dll
15/10/2025  08:21         2.771.080 winresume.efi
15/10/2025  08:21         1.461.200 winresume.exe
01/04/2024  17:27    <DIR>          winrm
01/04/2024  08:22                33 winrm.cmd
01/04/2024  08:22           204.072 winrm.vbs
02/04/2025  08:24            84.120 winrnr.dll
06/09/2024  05:03            77.824 winrs.exe
06/09/2024  05:03           143.360 winrscmd.dll
06/09/2024  05:03            57.344 winrshost.exe
01/04/2024  08:22            12.288 winrsmgr.dll
01/04/2024  08:22            36.864 winrssrv.dll
06/09/2024  05:03            45.056 WinRTNetMUAHostServer.exe
06/09/2024  05:03           212.992 WinRtTracing.dll
09/04/2025  07:40         2.768.896 WinSAT.exe
09/09/2025  21:15           417.792 WinSATAPI.dll
02/04/2025  08:25           270.336 WinSCard.dll
01/04/2024  08:22            45.056 winshfhc.dll
09/09/2025  21:14           405.504 winsku.dll
15/10/2025  08:21           716.800 winspool.drv
14/05/2025  08:03         1.070.864 winsqlite3.dll
01/04/2024  08:22            53.248 WINSRPC.DLL
06/09/2024  05:03            90.112 winsrv.dll
15/10/2025  08:21           139.264 winsrvext.dll
15/10/2025  08:21           406.368 winsta.dll
01/04/2024  08:22           753.664 WinSync.dll
01/04/2024  08:22           249.856 WinSyncMetastore.dll
01/04/2024  08:22           159.744 WinSyncProviders.dll
15/10/2025  08:21           530.344 wintrust.dll
15/10/2025  08:21         1.505.480 WinTypes.dll
15/10/2025  08:21           126.976 WinUICohabitation.dll
06/09/2024  05:03            53.248 winusb.dll
01/04/2024  08:22            32.768 winver.exe
09/09/2025  21:14            65.536 WiredNetworkCSP.dll
09/09/2025  21:15           184.320 WirelessNetworkPreferenceCSP.dll
15/10/2025  08:21           323.584 wisp.dll
06/09/2024  05:03            61.440 witnesswmiv2provider.dll
02/04/2025  08:25           121.320 wkscli.dll
09/09/2025  21:15           323.728 wkspbroker.exe
09/09/2025  21:15           155.648 wkspbrokerAx.dll
09/09/2025  21:15           425.984 wksprt.exe
01/04/2024  08:22            57.344 wksprtPS.dll
15/10/2025  08:21           393.216 wkssvc.dll
15/10/2025  08:21           592.312 wlanapi.dll
15/10/2025  08:21           393.216 wlancfg.dll
09/09/2025  21:15           225.280 wlandlg.dll
10/06/2025  22:49           151.552 wlanext.exe
15/10/2025  08:21           442.368 wlangpui.dll
15/10/2025  08:21            24.576 wlanhlp.dll
15/10/2025  08:21           831.488 WlanMediaManager.dll
15/10/2025  08:21           540.672 wlanmsm.dll
09/09/2025  21:15           778.240 wlanpref.dll
09/09/2025  21:15            94.208 WlanRadioManager.dll
15/10/2025  08:21           761.856 wlansec.dll
15/10/2025  08:21         3.117.056 wlansvc.dll
15/10/2025  08:21            61.440 wlansvcpal.dll
09/09/2025  21:15           417.792 wlanui.dll
01/04/2024  08:22            12.288 wlanutil.dll
15/10/2025  08:21           475.136 Wldap32.dll
15/10/2025  08:21           422.920 wldp.dll
15/10/2025  08:21           192.512 wlgpclnt.dll
15/10/2025  08:22           704.512 wlidcli.dll
09/09/2025  21:15           319.488 wlidcredprov.dll
